"ID","Growth","Time","MedLFQ"
"g6113.t1","Mixo",120,4300300
"g6135.t1","Mixo",120,30768000
"g6144.t1","Mixo",120,0
"g6193.t1","Mixo",120,1469300
"g6200.t1","Mixo",120,952020
"g6230.t1","Mixo",120,0
"g6258.t1","Mixo",120,2688100
"g630.t1","Mixo",120,3141600
"g6301.t1","Mixo",120,3980200
"g6303.t1","Mixo",120,5919900
"g6328.t1","Mixo",120,9029300
"g6376.t1","Mixo",120,0
"g6390.t1","Mixo",120,3732600
"g6397.t1","Mixo",120,0
"g64.t1","Mixo",120,1707900
"g640.t1","Mixo",120,2407500
"g6427.t1","Mixo",120,4334500
"g644.t1","Mixo",120,0
"g6443.t1","Mixo",120,781110
"g6489.t1","Mixo",120,1620400
"g6499.t1","Mixo",120,581540
"g6509.t1","Mixo",120,691580
"g6512.t1","Mixo",120,4925400
"g6517.t1","Mixo",120,0
"g6540.t1","Mixo",120,6234100
"g6542.t1","Mixo",120,0
"g6545.t1","Mixo",120,1345600
"g6619.t1","Mixo",120,61466000
"g6636.t1","Mixo",120,5336300
"g6661.t1","Mixo",120,1736000
"g6682.t1","Mixo",120,1918700
"g6685.t1","Mixo",120,489530
"g6702.t1","Mixo",120,3876900
"g6712.t1","Mixo",120,0
"g6715.t1","Mixo",120,7879900
"g6716.t1","Mixo",120,1273500
"g6730.t1","Mixo",120,737520
"g6800.t1","Mixo",120,753370
"g6807.t1","Mixo",120,3805600
"g6808.t1","Mixo",120,1630000
"g6829.t1","Mixo",120,614210
"g683.t1","Mixo",120,2861300
"g6833.t1","Mixo",120,0
"g684.t1","Mixo",120,3947300
"g6847.t1","Mixo",120,9424800
"g6849.t1","Mixo",120,2954500
"g685.t1","Mixo",120,399930
"g6878.t1","Mixo",120,0
"g6883.t1","Mixo",120,0
"g692.t1","Mixo",120,569630
"g6921.t1","Mixo",120,652980
"g6941.t1","Mixo",120,6133700
"g6945.t1","Mixo",120,1338600
"g6981.t1","Mixo",120,2067400
"g6992.t1;g11187.t1","Mixo",120,48834000
"g700.t1","Mixo",120,0
"g7016.t1","Mixo",120,2459800
"g7025.t1","Mixo",120,1967700
"g7067.t1;g7067.t2","Mixo",120,1226300
"g7075.t1","Mixo",120,759490
"g708.t1","Mixo",120,1686300
"g7085.t1","Mixo",120,30041000
"g7089.t1","Mixo",120,3244500
"g7102.t1","Mixo",120,3341800
"g7113.t1","Mixo",120,3931800
"g7114.t1","Mixo",120,706970
"g7122.t1","Mixo",120,30301000
"g7131.t1","Mixo",120,47803000
"g7155.t1","Mixo",120,3145200
"g7165.t1","Mixo",120,479960
"g7188.t1","Mixo",120,74936000
"g7199.t1","Mixo",120,5886100
"g7201.t1","Mixo",120,3116400
"g7238.t1","Mixo",120,0
"g7315.t1","Mixo",120,5244600
"g7349.t1","Mixo",120,1228300
"g7365.t1","Mixo",120,3251100
"g7379.t1","Mixo",120,2636200
"g739.t1","Mixo",120,379870
"g7396.t1","Mixo",120,313820
"g7401.t1","Mixo",120,1810300
"g7406.t1","Mixo",120,8055800
"g7416.t1","Mixo",120,549870
"g7422.t1","Mixo",120,3225200
"g7424.t1","Mixo",120,15166000
"g7453.t1","Mixo",120,2374600
"g7469.t1","Mixo",120,3127000
"g747.t1","Mixo",120,620200
"g7476.t1","Mixo",120,3130200
"g7479.t1","Mixo",120,8863400
"g7490.t1","Mixo",120,2446800
"g7527.t1","Mixo",120,981910
"g753.t1","Mixo",120,1007200
"g7543.t1","Mixo",120,1274300
"g7547.t1","Mixo",120,880440
"g7615.t1","Mixo",120,1944900
"g7621.t1","Mixo",120,2263800
"g7626.t1","Mixo",120,1536200
"g7660.t1","Mixo",120,0
"g7671.t1","Mixo",120,0
"g7676.t1","Mixo",120,4945900
"g7683.t1","Mixo",120,7081000
"g7729.t1","Mixo",120,157470
"g7730.t1","Mixo",120,2197400
"g7765.t1","Mixo",120,536670
"g7769.t1","Mixo",120,4391800
"g7778.t1","Mixo",120,695920
"g7807.t1","Mixo",120,1624700
"g7816.t1","Mixo",120,896770
"g7851.t1","Mixo",120,15575000
"g7861.t1","Mixo",120,0
"g787.t1","Mixo",120,19824000
"g79.t1;g79.t2","Mixo",120,27824000
"g7902.t1","Mixo",120,2939800
"g8010.t1","Mixo",120,2629500
"g8032.t1","Mixo",120,2779400
"g8039.t1","Mixo",120,2037100
"g8057.t1","Mixo",120,684270
"g809.t1;g9827.t1;g4593.t1","Mixo",120,69783000
"g8109.t1","Mixo",120,449750
"g8111.t1","Mixo",120,6651400
"g8121.t1","Mixo",120,2040400
"g8131.t1","Mixo",120,11053000
"g8133.t1","Mixo",120,0
"g816.t1","Mixo",120,1036900
"g8170.t1","Mixo",120,0
"g8188.t1","Mixo",120,626760
"g8189.t1","Mixo",120,0
"g8223.t1","Mixo",120,1051600
"g8268.t1","Mixo",120,233090
"g8272.t1","Mixo",120,0
"g8288.t1","Mixo",120,2930600
"g8305.t1","Mixo",120,813210
"g8315.t1","Mixo",120,154860
"g8320.t1","Mixo",120,3750600
"g8328.t1","Mixo",120,11807000
"g8340.t1","Mixo",120,13705000
"g8360.t1","Mixo",120,0
"g8370.t1","Mixo",120,1454400
"g8379.t1","Mixo",120,2649300
"g8399.t1","Mixo",120,221670
"g8408.t1;g8408.t2","Mixo",120,755550
"g845.t1","Mixo",120,4540300
"g848.t1","Mixo",120,0
"g851.t1","Mixo",120,12555000
"g8510.t1","Mixo",120,2051800
"g8516.t1","Mixo",120,2976300
"g8611.t1","Mixo",120,5831500
"g8617.t1","Mixo",120,11538000
"g8632.t1","Mixo",120,1871000
"g8657.t1","Mixo",120,975710
"g8670.t1","Mixo",120,2718600
"g8671.t1","Mixo",120,1615000
"g8688.t1","Mixo",120,1763700
"g8689.t1","Mixo",120,1183900
"g8690.t1","Mixo",120,1510700
"g8691.t1","Mixo",120,300210
"g8699.t1","Mixo",120,2660400
"g8707.t1","Mixo",120,1402400
"g8712.t1","Mixo",120,3571800
"g8754.t1","Mixo",120,5905100
"g8762.t1","Mixo",120,0
"g8770.t1","Mixo",120,363580
"g8816.t1","Mixo",120,272870
"g8823.t1","Mixo",120,1051500
"g8839.t1","Mixo",120,0
"g8873.t1","Mixo",120,6617700
"g8918.t1","Mixo",120,425800
"g8926.t1","Mixo",120,11753000
"g8937.t1","Mixo",120,1117300
"g8953.t1","Mixo",120,3247400
"g8955.t1","Mixo",120,1251500
"g896.t1","Mixo",120,1437800
"g8997.t1","Mixo",120,3754500
"g9031.t1","Mixo",120,0
"g9036.t1","Mixo",120,0
"g9088.t1","Mixo",120,0
"g9092.t1","Mixo",120,970340
"g9109.t1","Mixo",120,876820
"g9145.t1","Mixo",120,1836500
"g9152.t1","Mixo",120,3981300
"g9159.t1","Mixo",120,195030000
"g9170.t1;g10014.t1","Mixo",120,0
"g9200.t1","Mixo",120,1151400
"g9204.t1","Mixo",120,16821000
"g9230.t1","Mixo",120,1566200
"g9242.t1","Mixo",120,5844300
"g9265.t1","Mixo",120,35903000
"g9269.t1","Mixo",120,11207000
"g9273.t1","Mixo",120,0
"g928.t1","Mixo",120,2944400
"g9310.t1","Mixo",120,0
"g9313.t1","Mixo",120,6734700
"g9315.t1","Mixo",120,705350
"g9327.t1","Mixo",120,1011100
"g9329.t1","Mixo",120,0
"g9330.t1","Mixo",120,611940
"g9341.t1","Mixo",120,7337800
"g9401.t1","Mixo",120,7869400
"g9402.t1","Mixo",120,146970
"g9417.t1","Mixo",120,12421000
"g952.t1","Mixo",120,1094200
"g9589.t1","Mixo",120,7338200
"g9591.t1","Mixo",120,2988800
"g9594.t1","Mixo",120,3301600
"g9614.t1","Mixo",120,465430
"g962.t2;g962.t1","Mixo",120,2025100
"g9671.t1","Mixo",120,938760
"g9698.t1","Mixo",120,0
"g9730.t1","Mixo",120,1219800
"g9761.t1","Mixo",120,1463600
"g9762.t1","Mixo",120,918900
"g9788.t1","Mixo",120,1970600
"g9796.t1","Mixo",120,2052700
"g9798.t1","Mixo",120,667590
"g9852.t1","Mixo",120,9894400
"g9853.t1","Mixo",120,1303800
"g9895.t1","Mixo",120,0
"g9920.t1","Mixo",120,79357000
"g9945.t1","Mixo",120,0
"g9961.t1","Mixo",120,3819800
"g9971.t1","Mixo",120,0
"g9972.t1","Mixo",120,7933300
"g9973.t1","Mixo",120,1506100
"g9979.t1","Mixo",120,4006900
"g9980.t1","Mixo",120,1099000
"g9999.t1","Mixo",120,11311000
